Note;Time Stamp;P1;P2;P3;P4;P5;P6;T1;T2;T3;T4;T5;T6;T7;T8;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;P7;P8;P9;P10;PRELE_1;ITOT_1;PACTT_1;CFTOT_1;FTOT_1;ITOT_2;PACTT_2;CFTOT_2;FTOT_2;ITOT_3;PACTT_3;CFTOT_3;FTOT_3;ITOT_4;PACTT_4;CFTOT_4;FTOT_4;ITOT_5;PACTT_5;CFTOT_5;FTOT_5;EVAP1_POWER;EVAP1_Cp;EVAP1_Rho;EVAP1_dT;EVAP1_TIN_M;EVAP1_TOUT_M;EVAP2_POWER;EVAP2_Cp;EVAP2_Rho;EVAP2_dT;EVAP2_TIN_M;EVAP2_TOUT_M;EVAP3_POWER;EVAP3_Cp;EVAP3_Rho;EVAP3_dT;EVAP3_TIN_M1;EVAP3_TOUT_M1;EVAP1_DP_H2O;EVAP2_DP_H2O;EVAP3_DP_H2O;TC_P7;TC_P8;TC_P9;TC_P10;SOTT_1;SOTT_2;SURR_1;SURR_2;TAC_M;MP1_2;MP3_4;MP5_6;;;VCM_1;VCM_2;VCM_3;VCM_4;VCM_5;File name;Last modification;STAZIONE DI COLLAUDO;OPERATORE;CODICE MACCHINA;MATRICOLA MACCHINA;NUMERO ODL;DATA/ORA COLLAUDO;FLUIDO;GAS REFRIGERANTE;REVISIONE;LINEA DEL FLUIDO;NR CIRCUITI;RESPONSABILE LINEA CHILLER\CLIMA;DIREZIONE TECNICA;ALIMENTAZIONE;ESITO COLLAUDO;NOTE DI COLLAUDO;N.TEST
CIRC:1 - +300 gr tot 7,5 kg VT chiusa 2 giri;0 days 00:05:36;1.7;1.69;0.6;5.87;1.7;1.8;29.13;29.18;19.52;15.01;26.93;25.42;30.34;31.91;32.1;32.1;31.68;32.27;32.2;32.26;44.45;32.0;15.62;26.75;26.69;14.7;10.0;13.1;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;23.65;13.56;0.81;49.84;-999.0;-999.0;-999.0;-999.0;0.0;2101.53;842.84;0.05;29.13;29.18;36.07;4190.0;998.44;4.51;19.52;15.01;0.0;4180.0;996.49;1.5;26.93;25.42;0.06;5.27;0.18;45.58;22.93;10.59;19.19;1.14;9.07;5.04;7.55;32.04;0.0;114.68;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
CIRC:1 - chiuso VT 2 giri tot 7,5 kg VT chiusa 4 giri;0 days 00:05:00;1.7;1.69;0.6;5.86;1.7;1.9;29.82;29.77;19.52;15.09;27.69;26.08;30.3;31.88;32.11;32.09;31.71;32.26;32.2;32.26;44.29;32.0;16.31;27.0;26.59;14.7;9.9;13.1;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;24.23;13.91;0.83;49.9;-999.0;-999.0;-999.0;-999.0;0.0;2107.97;842.52;0.04;29.82;29.77;35.96;4190.0;998.44;4.43;19.52;15.09;0.0;4180.0;996.31;1.61;27.69;26.08;0.07;5.26;0.23;45.43;22.93;10.31;19.19;1.14;9.05;6.01;7.8;32.04;0.0;116.5;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
CIRC:2 - 7,5 kg VT chiusa 4 giri;0 days 00:04:45;1.6;1.6;0.6;5.73;1.6;1.6;24.95;25.49;19.59;15.29;24.16;23.44;30.31;31.86;32.25;31.78;31.62;32.38;400.0;32.4;31.88;43.19;25.68;16.58;17.9;26.54;16.39;9.8;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;24.23;13.9;0.84;49.9;-999.0;-999.0;-999.0;-999.0;0.0;2090.0;844.82;0.54;24.95;25.49;35.5;4190.0;998.41;4.3;19.59;15.29;0.0;4180.0;997.09;0.72;24.16;23.44;0.02;5.14;0.01;30.06;45.33;26.9;9.96;1.81;2.14;1.22;6.61;32.01;0.0;118.31;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
CIRC,1+CIRC:2 - 7,5 kg+7,5 kg VT chiuse 4 giri W15L32 - 230 L/MIN;0 days 00:04:16;1.6;1.62;1.2;4.7;1.6;1.7;25.96;26.4;20.13;15.56;24.8;23.9;27.42;30.89;31.95;31.67;31.31;33.03;400.0;32.03;44.58;43.21;18.19;17.88;26.88;26.57;10.19;10.03;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;42.71;24.63;0.85;49.9;-999.0;-999.0;-999.0;-999.0;0.0;2090.0;844.34;0.44;25.96;26.4;74.67;4190.0;998.34;4.57;20.13;15.56;0.0;4180.0;996.96;0.9;24.8;23.9;0.01;3.5;0.02;45.86;45.38;11.12;10.64;1.28;2.17;7.07;7.25;32.0;0.0;234.35;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
Precarica di 600g. VT chiusa 1 giro.;0 days 00:05:31;1.1;1.06;0.4;4.6;1.1;1.3;31.25;30.82;17.96;15.42;31.26;29.13;31.22;31.51;31.91;32.29;32.16;31.75;32.01;31.96;38.86;48.49;12.18;31.75;9.24;0.7;3.1;0.21;1.0;-999.0;-999.0;-999.0;-999.0;5.08;1.91;0.55;49.82;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2110.0;841.9;0.42;31.25;30.82;1.48;4190.0;998.54;2.54;17.96;15.42;0.0;3537.46;1072.28;2.13;31.26;29.13;0.07;4.16;0.23;40.31;-13.93;10.09;-21.11;1.46;62.41;2.09;52.86;32.03;0.0;8.37;0.0;;;-999.0;393.71;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
Carica 0,6 Kg VT chiusa 2 giri.;0 days 00:05:35;1.09;1.07;0.44;4.6;1.1;1.2;29.06;28.2;17.93;15.25;27.81;26.31;31.44;31.67;31.81;32.23;32.22;31.89;31.85;31.74;39.02;45.62;15.69;31.13;9.29;0.7;3.1;0.2;1.0;-999.0;-999.0;-999.0;-999.0;5.13;1.92;0.55;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.14;2100.0;843.11;0.86;29.06;28.2;1.61;4190.0;998.56;2.69;17.93;15.25;0.0;3525.61;1073.7;1.5;27.81;26.31;0.0;4.14;0.09;40.53;-13.99;9.85;-21.2;1.51;59.61;5.83;52.33;32.03;0.0;8.59;0.0;;;-999.0;396.71;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
Ricarico di 50g. tot. 0,65 Kg VT chiusa 2 giri.;0 days 00:06:05;1.1;1.08;0.4;4.6;1.1;1.2;30.54;29.82;18.94;15.54;29.68;27.84;31.25;31.53;31.83;32.2;32.24;31.83;31.85;31.74;38.89;46.19;15.18;31.18;9.34;0.7;3.2;0.21;1.0;-999.0;-999.0;-999.0;-999.0;5.22;1.95;0.54;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.12;2110.0;842.33;0.73;30.54;29.82;2.04;4190.0;998.45;3.39;18.94;15.54;0.0;3532.41;1072.94;1.84;29.68;27.84;0.03;4.15;0.15;40.71;-13.96;10.47;-21.1;1.82;60.15;4.71;52.28;32.02;0.0;8.61;0.0;;;-999.0;401.05;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
Ricarico di 50g. tot. 0,7 Kg VT chiusa 2 giri.;0 days 00:07:45;1.1;1.01;0.41;4.6;1.1;1.3;30.82;30.16;18.69;15.05;30.2;28.32;31.24;31.47;31.78;32.19;32.14;31.75;31.81;31.71;38.57;45.97;13.03;31.25;9.41;0.7;3.08;0.2;1.0;-999.0;-999.0;-999.0;-999.0;5.08;1.92;0.55;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.11;2110.0;842.17;0.67;30.82;30.16;2.18;4190.0;998.51;3.64;18.69;15.05;0.0;3533.9;1072.71;1.89;30.2;28.32;0.04;4.14;0.16;40.97;-13.94;9.5;-21.11;2.4;59.91;3.52;52.37;31.97;0.0;8.59;0.0;;;-999.0;395.35;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
Carica 0,7 Kg VT chiusa 1 giro tot. 3 giri.;0 days 00:05:37;1.1;1.0;0.4;4.6;1.1;1.3;31.04;30.44;18.87;15.18;30.71;28.82;31.19;31.45;31.78;32.17;32.21;31.78;31.77;31.66;38.47;45.52;14.88;31.19;9.43;0.7;3.0;0.21;1.0;-999.0;-999.0;-999.0;-999.0;4.96;1.89;0.57;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.1;2110.0;842.05;0.6;31.04;30.44;2.21;4190.0;998.49;3.69;18.87;15.18;0.0;3535.36;1072.48;1.89;30.71;28.82;0.05;4.12;0.16;41.06;-13.92;9.0;-21.13;2.6;59.45;5.88;52.33;31.98;0.0;8.58;0.0;;;-999.0;389.81;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
Ricarico di 50g. tot. 0,75 Kg VT chiusa 3 giri.;0 days 00:05:42;1.1;1.0;0.41;4.6;1.1;1.3;31.14;30.59;18.66;15.07;31.0;29.14;31.1;31.46;31.91;32.28;32.22;31.75;31.9;31.83;37.82;46.7;14.39;31.53;9.47;0.7;2.87;0.2;1.0;-999.0;-999.0;-999.0;-999.0;4.99;1.9;0.56;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.09;2110.0;841.99;0.55;31.14;30.59;2.15;4190.0;998.51;3.59;18.66;15.07;0.0;3536.58;1072.34;1.86;31.0;29.14;0.05;4.13;0.17;41.17;-13.91;8.02;-21.18;3.34;60.61;6.38;52.71;32.04;0.0;8.58;0.0;;;-999.0;391.58;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
0,75 kg VT chiusa 3 giri stabile;0 days 00:05:31;1.01;1.03;0.45;4.6;1.1;1.2;30.72;30.16;18.94;15.2;30.61;29.09;31.12;31.39;31.75;32.19;32.23;31.78;31.81;31.73;37.43;42.76;14.66;31.19;9.37;0.7;2.9;0.22;1.0;-999.0;-999.0;-999.0;-999.0;3.22;1.57;0.71;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.09;2110.0;842.2;0.56;30.72;30.16;2.24;4190.0;998.48;3.73;18.94;15.2;0.0;3535.62;1072.44;1.53;30.61;29.09;0.0;4.15;0.1;40.81;-13.97;8.22;-21.07;3.38;56.74;6.44;52.25;31.98;0.0;8.62;0.0;;;-999.0;398.81;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL29NMHBXLC000;00383044;617816;27/11/2024 16:35:20 - 29/11/2024 12:21:59;ACQUA;R134a_PA.txt;04;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t018
